nazwa;teryt;srodek;bb;
aleksandrowski;0401;52.8153832 18.7182522;52.9326998 18.9330665 52.6355169 18.5000348
augustowski;2001;53.842919 23.2073355;54.02566 23.5887399 53.5720674 22.6966646
bartoszycki;2801;54.2601481 20.7964826;54.4022022 21.2205542 54.023265 20.2606123
bełchatowski;1001;51.3657008 19.2352119;51.554897 19.5002957 51.181892 18.8563678
będziński;2401;50.4140948 19.1132834;50.5363898 19.4143797 50.257546 18.957706
bialski;0601;52.0331887 23.1298104;52.0618288 23.2113791 51.9964631 23.0651822
białobrzeski;1401;51.6240912 20.9786982;51.7537995 21.2433782 51.4894556 20.6442
białogardzki;3201;53.9938442 16.0579779;54.1456432 16.4569384 53.8090774 15.7191219
białostocki;2002;53.1466813 23.1468403;53.1885513 23.2471711 53.0666992 23.0649605
bielski(podlaskie);2003;52.762826 23.1381261;52.9267318 23.4025575 52.565761 22.6133657
bielski(śląskie);2402;49.9080843 19.076211;49.9588976 19.3166423 49.6528334 18.8255121
bieszczadzki;1801;49.3098139 22.6000231;49.671373 22.8940862 49.0020252 22.393872
biłgorajski;0602;50.4805711 22.7841243;50.881368 23.1866808 50.2866968 22.4028038
bocheński;1201;49.899654 20.4481946;50.143501 20.630879 49.7786239 20.2324624
bolesławiecki;0201;51.3623002 15.5803488;51.5314871 15.8582819 51.1123119 15.2061094
braniewski;2802;54.3159867 19.9612973;54.4424724 20.3938131 54.1018748 19.6194833
brodnicki;0402;53.2107481 19.5570294;53.4591413 19.7618466 53.0802368 19.0839771
brzeski(małopolskie);1202;49.9670967 20.6621498;50.2008009 20.7982995 49.7641011 20.5003547
brzeski(opolskie);1601;50.8245005 17.5095994;50.9998859 17.7635629 50.5786778 17.2065028
brzeziński;1021;51.8403972 19.7813314;51.9519824 20.0165037 51.7294475 19.6444941
brzozowski;1802;49.6905132 21.9880699;49.8358651 22.330214 49.6158828 21.8367409
buski;2601;50.4263927 20.8517485;50.6383231 21.1423371 50.2732875 20.6057215
bydgoski;0403;53.118252 18.0749923;53.2094777 18.1985436 53.0418966 17.8738706
bytowski;2201;54.1454767 17.3525512;54.4431018 17.8002834 53.8710742 16.7827421
chełmiński;0404;53.2951708 18.5054863;53.4284436 18.7403803 53.1698367 18.2770716
chełmski;0603;51.1368642 23.4784508;51.1678962 23.5593773 51.1032703 23.420034
chodzieski;3001;53.0000554 16.9526472;53.0902208 17.2982679 52.8160541 16.7319641
chojnicki;2202;53.7745398 17.7291612;54.0313038 18.140249 53.5701428 17.2952948
choszczeński;3202;53.1388994 15.6496799;53.3444871 16.0358562 52.9421881 15.2059518
chrzanowski;1203;50.0967994 19.4651009;50.2291302 19.6290677 50.0081176 19.2568134
ciechanowski;1402;52.8568747 20.5532;53.1047682 20.9405632 52.69954 20.2114103
cieszyński;2403;49.7374201 18.8311872;49.938136 19.0173783 49.5144259 18.5656841
czarnkowsko-trzcianecki;3002;52.9079232 16.3653689;53.1319172 16.7999801 52.7248189 15.8933749
częstochowski;2404;50.798905 19.1267894;50.889333 19.2351065 50.7293083 19.0104358
człuchowski;2203;53.7680573 17.1749252;54.011309 17.52072 53.4906718 16.8576631
dąbrowski;1204;50.232478 20.9656068;50.3537108 21.2228485 50.1066486 20.7273709
dębicki;1803;49.9953359 21.3075494;50.169719 21.5700322 49.8288614 21.1440229
drawski;3203;53.4667222 15.8425874;53.6939993 16.4577835 53.200625 15.584616
działdowski;2803;53.3050749 20.050474;53.4384817 20.4145814 53.1399971 19.68688
dzierżoniowski;0202;50.7717947 16.7233293;50.845028 16.8953723 50.6249069 16.4795252
elbląski;2804;54.01609 19.5895991;54.3411522 20.0572947 53.9262792 19.2170928
ełcki;2805;53.7888026 22.3323582;54.0074429 22.7853504 53.6279227 22.0238991
garwoliński;1403;51.8394562 21.7058361;52.0410841 21.9518768 51.6120101 21.2804288
gdański;2204;54.183493 18.5707092;54.3459454 18.9482919 54.10319 18.2163148
giżycki;2806;53.9662624 21.8876805;54.1817319 22.2144588 53.8514208 21.4294751
gliwicki;2405;50.2874115 18.6576037;50.3752324 18.7546441 50.2272469 18.5445885
głogowski;0203;51.6574339 16.096829;51.8047592 16.3590907 51.5378277 15.8342138
głubczycki;1602;50.1746942 17.8417937;50.3245687 18.072085 49.9724791 17.5927358
gnieźnieński;3003;52.5014671 17.6288321;52.738752 17.9913559 52.3677779 17.1505739
goleniowski;3204;53.5954578 14.8616314;53.819277 15.327187 53.4029801 14.5230769
golubsko-dobrzyński;0405;53.1140073 19.0683907;53.2378913 19.2562263 52.9607108 18.7273542
gołdapski;2818;54.2564043 22.2855339;54.3637778 22.8058724 54.1580198 21.9380045
gorlicki;1205;49.6015013 21.1285391;49.781672 21.4213826 49.4009681 20.8822057
gorzowski;0801;52.7256985 15.2018639;52.778143 15.3128055 52.6845128 15.1236655
gostyniński;1404;52.4352712 19.4024277;52.5261011 19.9848603 52.2538501 19.2592569
gostyński;3004;51.8503709 17.0131817;51.980528 17.3455279 51.6937021 16.7290197
górowski;0204;51.663189 16.5125886;51.7879961 16.8224112 51.485391 16.2681641
grajewski;2004;53.5826026 22.4521603;53.7616957 22.818029 53.3488399 22.1358923
grodziski(mazowieckie);1405;52.0796591 20.5429688;52.2024171 20.7939194 51.9237599 20.3941186
grodziski(wielkopolskie);3005;52.210718 16.332533;52.287199 16.6079592 52.033373 16.0630701
grójecki;1406;51.8226058 20.8597574;51.9584475 21.288614 51.5562262 20.3852888
grudziądzki;0406;53.4684288 18.7487561;53.5241893 18.8707562 53.4207959 18.6945624
gryficki;3205;53.9445019 15.2568565;54.1589443 15.485989 53.7266342 14.8957453
gryfiński;3206;52.9356926 14.5010217;53.3661601 14.8777252 52.6803381 14.1223531
hajnowski;2005;52.7104134 23.6072363;52.9899911 23.9395652 52.4268491 23.1714893
hrubieszowski;0604;50.7015585 23.8116511;51.003962 24.1458931 50.4121431 23.5805182
iławski;2807;53.6522976 19.6031833;53.9169717 19.9475338 53.4327709 19.128516
inowrocławski;0407;52.7947626 18.2957325;52.9915607 18.6253857 52.5368718 17.9677599
janowski;0605;50.7250326 22.4424755;50.911765 22.6815608 50.5780121 22.1415613
jarociński;3006;51.9558633 17.4699972;52.14446 17.7233251 51.87328 17.1865982
jarosławski;1804;49.9657776 22.7535729;50.212823 23.1542742 49.836944 22.410544
jasielski;1805;49.706141 21.4728496;49.872842 21.6507806 49.4122209 21.2417341
jaworski;0205;51.0283765 16.1314917;51.1496239 16.480657 50.85252 15.929634
jeleniogórski;0206;50.8665547 15.6823021;50.9324181 15.8749908 50.7669173 15.5779991
jędrzejowski;2602;50.65754 20.3008653;50.8683731 20.5848631 50.4471329 19.7880756
kaliski;3007;51.7432179 18.0652645;51.7936859 18.1577838 51.7006782 17.9963248
kamiennogórski;0207;50.7915164 15.9921471;50.9135761 16.1796307 50.598625 15.8299483
kamieński;3207;53.9245263 14.7149859;54.0545179 15.0966642 53.767148 14.3921375
kartuski;2205;54.3451554 18.1175348;54.4797474 18.4922123 54.1735195 17.6801652
kazimierski;2603;50.2940577 20.519199;50.3906918 20.7745593 50.1855379 20.2826494
kędzierzyńsko-kozielski;1603;50.292428 18.1705709;50.4206059 18.4277288 50.1673598 17.9118433
kępiński;3008;51.2755627 17.9321449;51.3932689 18.1815913 51.1037882 17.7381089
kętrzyński;2808;54.1661097 21.3114621;54.3348142 21.6017456 53.9380862 21.0220418
kielecki;2604;50.8402094 20.6058867;50.9147837 20.7208681 50.7932963 20.5104146
kluczborski;1604;50.9857086 18.1251781;51.174538 18.3813792 50.796698 17.9241101
kłobucki;2406;50.9492568 18.8752116;51.0993559 19.1292878 50.7679822 18.6126881
kłodzki;0208;50.4114042 16.5655666;50.6809621 17.028323 50.09634 16.1955874
kolbuszowski;1806;50.323594 21.8378567;50.4722451 22.0966381 50.1505249 21.5304158
kolneński;2006;53.3980909 21.9991336;53.5444843 22.2793363 53.2387959 21.5942443
kolski;3009;52.2795474 18.7485613;52.4281751 19.103349 52.060778 18.4566321
kołobrzeski;3208;54.0776374 15.60201;54.2270506 15.8804561 53.8730333 15.3475301
konecki;2605;51.1305948 20.3261702;51.3421558 20.7027395 50.9604139 19.9816431
koniński;3010;52.2167513 18.2532296;52.3286959 18.3324159 52.1822806 18.1923234
koszaliński;3209;54.1917007 16.2465436;54.2769933 16.3239339 54.1374471 16.1100708
kościański;3011;52.0622096 16.7580375;52.2155761 17.0097788 51.9178681 16.4206381
kościerski;2206;53.999309 18.0203276;54.201892 18.3572377 53.8349258 17.6467927
kozienicki;1407;51.6329647 21.3990659;51.8615231 21.8731734 51.4170049 21.1190851
krakowski;1206;50.044045 20.0059112;50.1261259 20.2174976 49.9674054 19.7922485
krapkowicki;1605;50.4776737 17.9467122;50.5622709 18.1635402 50.342881 17.7515412
krasnostawski;0606;50.9509066 23.0514042;51.1219481 23.4792581 50.8036851 22.7573617
kraśnicki;0607;50.8707311 22.1526153;51.0580521 22.4799447 50.7712041 21.8133565
krośnieński(lubuskie);0802;52.0001091 15.0030846;52.2348401 15.314284 51.7852228 14.5900002
krośnieński(podkarpackie);1807;49.7051244 21.7519259;49.7327295 21.8113959 49.6465801 21.6921313
krotoszyński;3012;51.6999106 17.4343646;51.9011551 17.7145658 51.5823431 17.1269524
kutnowski;1002;52.257219 19.4090901;52.3940561 19.7641953 52.1086249 19.030996
kwidzyński;2207;53.7069237 19.0069878;53.9141163 19.3225949 53.5778581 18.7417642
legionowski;1408;52.4320224 20.9228345;52.5662102 21.1525933 52.3373485 20.7387158
legnicki;0209;51.2067684 16.1593249;51.2489915 16.2330988 51.1603912 16.0875623
leski;1821;49.356082 22.3738961;49.5518078 22.5520195 49.0857861 22.1884128
leszczyński;3013;51.8389547 16.5720769;51.881439 16.6239259 51.8066771 16.5272701
leżajski;1808;50.2819824 22.4790327;50.4001071 22.6877561 50.1237121 22.1887753
lęborski;2208;54.688957 17.6445007;54.7828163 17.886558 54.353369 17.436657
lidzbarski;2809;54.146188 20.4128114;54.2288422 20.8167546 53.9829 19.9436318
limanowski;1207;49.6747667 20.2788928;49.8310321 20.5956337 49.5339369 19.9904838
lipnowski;0408;52.8135509 19.2657878;53.0093672 19.5267627 52.6339386 18.9099362
lipski;1409;51.1606164 21.5681301;51.3040692 21.8190497 51.0132082 21.3127504
lubaczowski;1809;50.260564 23.2122604;50.4104802 23.5476409 49.981142 22.797762
lubański;0210;51.0591161 15.2855624;51.199452 15.4361051 50.887914 15.1208751
lubartowski;0608;51.4970599 22.5409476;51.7137269 23.0202911 51.35607 22.1875133
lubelski;0609;51.2474183 22.5734334;51.2964846 22.6735312 51.1397334 22.4540091
lubiński;0211;51.4411622 16.2519212;51.6130171 16.4820802 51.270517 16.0041239
lubliniecki;2407;50.6981811 18.8295757;50.8540339 19.11002 50.4929035 18.4792863
lwówecki;0212;51.0283944 15.5136944;51.1988452 15.766185 50.8317489 15.2770712
łańcucki;1810;50.15712 22.2392796;50.2468608 22.452422 49.9261458 22.0854752
łaski;1003;51.5468697 19.066394;51.7774631 19.2760982 51.3398539 18.801585
łęczycki;1004;52.1205089 19.1748072;52.2153488 19.562566 51.997053 18.8282901
łęczyński;0610;51.3239456 22.954777;51.430393 23.2690684 51.1744501 22.664938
łobeski;3218;53.6478187 15.4845879;53.8822459 15.7994762 53.4682361 15.1443939
łomżyński;2007;53.1734141 22.047289;53.2234099 22.1051914 53.141849 22.0112514
łosicki;1410;52.2287911 22.8868723;52.3835429 23.1283212 52.0656451 22.5657863
łowicki;1005;52.0953911 19.8347615;52.3109661 20.128548 51.909387 19.5124228
łódzki wschodni;1006;51.6705147 19.6225076;51.864593 19.9830021 51.5076841 19.4189109
łukowski;0611;51.8950983 22.1028722;52.0705021 22.635733 51.6372739 21.8451194
makowski;1411;52.9226319 21.1729039;53.138345 21.4916421 52.7563203 20.8601717
malborski;2209;54.0860433 19.033672;54.1830253 19.2820217 53.9430383 18.8077474
miechowski;1208;50.4018897 20.0437979;50.5200442 20.3462762 50.258928 19.8252634
mielecki;1811;50.316502 21.4302478;50.49573 21.6404015 50.131103 21.1423457
międzychodzki;3014;52.6004652 16.0491591;52.7547691 16.3377941 52.448281 15.7789647
międzyrzecki;0803;52.4874029 15.595523;52.7140829 15.9011001 52.283263 15.264955
mikołowski;2408;50.1656588 18.8118364;50.2482937 18.9558496 50.0539422 18.7183783
milicki;0213;51.541736 17.332622;51.647977 17.579299 51.3668982 16.9888969
miński;1412;52.1932636 21.7152483;52.3949839 21.9767623 51.9733211 21.2379235
mławski;1413;53.0587382 20.4275093;53.2699253 20.72832 52.8406021 20.0256948
mogileński;0409;52.6295025 18.0818447;52.8420451 18.3622181 52.4812181 17.785616
moniecki;2008;53.3777392 22.7938813;53.6902839 23.1327759 53.2011989 22.4304518
mrągowski;2810;53.8019109 21.3077251;53.996049 21.7433916 53.6256262 21.0512222
myszkowski;2409;50.6199111 19.2916264;50.704876 19.6297141 50.506675 19.07329
myślenicki;1209;49.8112602 19.9949386;49.9321938 20.2475318 49.6179479 19.7430319
myśliborski;3210;52.857044 14.7780054;53.08499 15.3356552 52.6246694 14.4351973
nakielski;0410;53.0886873 17.5465361;53.2952398 17.8775263 52.8949211 17.301629
namysłowski;1606;51.0408166 17.7773502;51.1945111 18.0034661 50.8373712 17.5144703
nidzicki;2811;53.3178578 20.4868715;53.5317227 20.8171058 53.2144797 20.1798881
niżański;1812;50.4776809 22.3713567;50.6253419 22.5883143 50.303142 21.9664392
nowodworski(mazowieckie);1414;52.4769443 20.6780861;52.6464482 20.9299727 52.2851052 20.3972964
nowodworski(pomorskie);2210;54.2838325 19.070453;54.458356 19.6489457 54.1159752 18.8393144
nowomiejski;2812;53.4165569 19.5339357;53.5694101 19.9041403 53.3021299 19.189303
nowosądecki;1210;49.6084971 20.6960387;49.6579511 20.7621654 49.55641 20.6469789
nowosolski;0804;51.7780803 15.6942659;52.039625 16.0123137 51.6449912 15.4420491
nowotarski;1211;49.4706746 19.9993836;49.6611942 20.6165187 49.3263819 19.5274218
nowotomyski;3015;52.3247356 16.1432292;52.51434 16.5151542 52.182481 15.804142
nyski;1607;50.4653195 17.3424977;50.6694963 17.7628548 50.2516211 16.9087264
obornicki;3016;52.7398346 16.9207647;52.8888459 17.131505 52.5450022 16.575693
olecki;2813;54.0488907 22.4074038;54.2147583 22.7223372 53.8875423 22.1099903
oleski;1608;50.9294087 18.4731613;51.1412111 18.6957862 50.61625 18.2251189
oleśnicki;0214;51.251709 17.530923;51.4568679 17.798917 51.0513761 17.2382375
olkuski;1212;50.3108759 19.5872964;50.449716 19.9209361 50.188993 19.3235519
olsztyński;2814;53.783365 20.4735725;53.8289417 20.5660418 53.7230797 20.3653558
oławski;0215;51.0163482 17.3794513;51.1037861 17.5437871 50.8173161 17.0680602
opatowski;2606;50.7596348 21.3816143;51.07789 21.8305593 50.679636 21.1313373
opoczyński;1007;51.4037758 20.2645148;51.6011589 20.534255 51.1836361 19.8558701
opolski(lubelskie);0612;51.1669425 21.9855229;51.3094029 22.2356854 50.948918 21.7824803
opolski(śląskie);1609;50.6627543 17.9265186;50.7249448 18.0330543 50.5872782 17.8283188
ostrołęcki;1415;53.0836961 21.573285;53.1113032 21.6424378 53.0434227 21.5357874
ostrowiecki;2607;50.9465911 21.4297744;51.0653351 21.6866937 50.8124161 21.0917566
ostrowski(mazowieckie);1416;52.7570729 22.0412064;52.9805431 22.4736175 52.6095763 21.5906652
ostrowski(wielkopolskie);3017;51.6452962 17.7880123;51.816375 18.1887828 51.3998784 17.5123148
ostródzki;2815;53.7688249 19.9764104;54.0801132 20.272563 53.3793711 19.5562628
ostrzeszowski;3018;51.4509461 17.9191483;51.5821659 18.3831099 51.2929119 17.7043258
oświęcimski;1213;50.0025789 19.2699881;50.13236 19.5097779 49.8505259 19.083192
otwocki;1417;52.085743 21.3466091;52.2284249 21.580183 51.8695541 21.1699812
pabianicki;1008;51.6827392 19.2965652;51.832102 19.4763297 51.5221638 18.9993728
pajęczański;1009;51.1816467 19.0385025;51.2999488 19.3125376 50.9708179 18.740648
parczewski;0613;51.5741699 23.031205;51.7907102 23.3234499 51.4071958 22.6688299
piaseczyński;1418;51.990602 21.0267424;52.1441552 21.2807575 51.8876391 20.6836415
pilski;3019;53.1620617 17.055811;53.363885 17.4373799 52.9538279 16.3904891
pińczowski;2608;50.4907423 20.5044784;50.6710719 20.6843954 50.329371 20.2606318
piotrkowski;1010;51.4035647 19.7111108;51.45293 19.8103543 51.3729639 19.622871
piski;2816;53.7330566 21.9134304;53.8997939 22.3088201 53.4585046 21.4099175
pleszewski;3020;51.9008344 17.8263031;52.0909581 18.043187 51.759592 17.5153112
płocki;1419;52.5292906 19.694493;52.5970681 19.8059041 52.4737442 19.624188
