nazwa;teryt;srodek;bb;
płoński;1420;52.5714161 20.4021708;52.8973583 20.7314536 52.3812277 19.9625328
poddębicki;1011;51.904933 18.8873051;52.0763692 19.1911868 51.7199111 18.6699149
policki;3211;53.6073945 14.4111139;53.7438307 14.6358178 53.2744874 14.2681643
polkowicki;0216;51.5113955 16.2543274;51.5115922 16.2634802 51.5096179 16.244933
poznański;3021;52.4071021 16.9412479;52.509141 17.0716593 52.2919161 16.7316723
proszowicki;1214;50.2018348 20.3184688;50.3228771 20.6818241 50.1110107 20.1261899
prudnicki;1610;50.3886209 17.6997453;50.5545711 18.0321708 50.2659669 17.4464012
pruszkowski;1421;52.1627843 20.8153846;52.2001403 20.9893214 52.0006066 20.6309527
przasnyski;1422;53.1483961 20.924927;53.3634971 21.215038 52.8640867 20.664939
przemyski;1813;49.7771435 22.7785702;49.8205851 22.8553723 49.7465209 22.7127414
przeworski;1814;50.0742865 22.5411805;50.3061 22.8413287 49.8719981 22.2322863
przysuski;1423;51.4158462 20.6795448;51.616478 20.8872197 51.235673 20.4158449
pszczyński;2410;50.0082731 18.861219;50.1009345 19.1461338 49.878822 18.6179866
pucki;2211;54.7744489 18.2737787;54.8357297 18.828019 54.5575128 17.9111909
puławski;0614;51.4174556 22.0546731;51.5844219 22.3138759 51.252088 21.7611821
pułtuski;1424;52.6883985 20.9854178;52.8096032 21.353354 52.5342257 20.6945013
pyrzycki;3212;53.1032411 14.9137558;53.2823789 15.21121 52.9698261 14.6644447
raciborski;2411;50.1203652 18.1814454;50.2582381 18.5032638 49.9156762 18.03475
radomski;1425;51.4025081 21.1632039;51.4814862 21.2585886 51.3486449 21.0493592
radomszczański;1012;51.081206 19.6244855;51.2858851 20.0562303 50.8430329 19.2040322
radziejowski;0411;52.5766303 18.5512416;52.725799 18.8288833 52.421399 18.3803592
radzyński;0615;51.7483711 22.6145744;51.9739839 23.0625838 51.5910078 22.3525126
rawicki;3022;51.6584444 16.9890188;51.7475181 17.25997 51.543985 16.638298
rawski;1013;51.7339951 20.3801744;51.8915852 20.6591903 51.632172 20.1115164
ropczycko-sędziszowski;1815;50.0999177 21.6564133;50.206397 21.8225122 49.8897481 21.4600777
rybnicki;2412;50.1150463 18.5396599;50.1838315 18.6567983 50.0354066 18.4417364
rycki;0616;51.6164904 21.9411996;51.7951426 22.2434373 51.52906 21.6171249
rypiński;0412;53.0517202 19.4397165;53.2172432 19.6906615 52.9278368 19.180458
rzeszowski;1816;50.0197452 22.0083082;50.078273 22.0941863 49.9325869 21.8827237
sandomierski;2609;50.639222 21.5549114;50.8799217 21.8684111 50.5099915 21.3481972
sanocki;1817;49.497926 22.0947319;49.6860721 22.4287694 49.173873 21.8467582
sejneński;2009;54.0502486 23.3185391;54.2970594 23.5286376 53.8935909 23.0800489
sępoleński;0413;53.4496488 17.5130857;53.6179219 17.7702672 53.2678378 17.2472674
siedlecki;1426;52.1682859 22.2705817;52.1958223 22.332724 52.1274696 22.2207208
siemiatycki;2010;52.4826091 22.9640433;52.6967808 23.3149413 52.2800528 22.4581253
sieradzki;1014;51.6402292 18.6359815;51.8543149 18.880173 51.351618 18.3266409
sierpecki;1427;52.829901 19.6929043;52.9902859 20.000891 52.676803 19.4233213
skarżyski;2610;51.0687982 20.7823845;51.195228 20.9836597 50.9346407 20.6010093
skierniewicki;1015;51.9607088 20.1602619;51.993307 20.2334071 51.9232019 20.1049414
sławieński;3213;54.3880866 16.6089643;54.569091 16.8654791 54.1893712 16.2143118
słubicki;0805;52.3368449 14.7479227;52.5764176 15.043873 52.0695969 14.534127
słupecki;3023;52.2368221 17.9179392;52.554942 18.1338349 52.0734862 17.683443
słupski;2212;54.464148 17.0284824;54.4984131 17.1050763 54.4227902 16.9511949
sochaczewski;1428;52.208836 20.1940725;52.4174666 20.4903014 52.114548 19.9351921
sokołowski;1429;52.5300078 22.2816587;52.7025954 22.5651169 52.287914 21.9745798
sokólski;2011;53.4804542 23.4091577;53.721955 23.9097072 53.147194 22.9279499
stalowowolski;1818;50.6225178 22.0833907;50.8181161 22.2640843 50.3613651 21.8405406
starachowicki;2611;51.0517693 21.1067058;51.211473 21.3833122 50.89568 20.9022831
stargardzki;3214;53.3675297 15.257525;53.5499212 15.7197992 53.0817338 14.7319475
starogardzki;2213;53.8589184 18.3428483;54.1431212 18.7345328 53.655062 18.06379
staszowski;2612;50.5333986 21.2017972;50.70485 21.5165016 50.3306514 20.8742405
strzelecki;1611;50.5236695 18.3258162;50.7045012 18.6162421 50.3566675 18.0824658
strzelecko-drezdenecki;0806;52.9102052 15.7119884;53.1239582 15.9978252 52.7010452 15.282123
strzeliński;0217;50.8161834 17.0007158;50.9204088 17.354682 50.6131945 16.8584492
strzyżowski;1819;49.9062558 21.7658112;49.9726542 22.0219393 49.7810651 21.4760868
sulęciński;0807;52.372399 15.1470452;52.6520898 15.4464538 52.204686 14.6411338
suski;1215;49.7009444 19.6586221;49.831824 19.9124542 49.5682165 19.3706961
suwalski;2012;54.0962169 22.9216482;54.1648911 22.9945758 54.0405359 22.8636798
szamotulski;3024;52.6306916 16.4583259;52.7939571 16.7406102 52.37416 16.0136382
szczecinecki;3215;53.7263402 16.5362134;54.005365 16.9822089 53.4703748 16.1959131
szczycieński;2817;53.5604093 20.8938937;53.7892312 21.5521607 53.2921908 20.5893603
sztumski;2216;53.8977272 19.2164378;54.0276689 19.5829572 53.774778 18.8603072
szydłowiecki;1430;51.2324627 20.842185;51.3672651 21.0750495 51.144484 20.6128522
średzki(śląskie);0218;51.1369337 16.5713037;51.2602611 16.9062898 50.9911091 16.331623
średzki(wielkopolskie);3025;52.1512246 17.334844;52.3498001 17.5222751 52.0105531 17.090861
śremski;3026;52.0096542 17.113896;52.1978188 17.3268981 51.927706 16.790178
świdnicki(lubelskie);0617;51.1491241 22.8386303;51.284742 23.0692151 50.9647651 22.6447745
świdnicki(śląskie);0219;50.9003799 16.4280157;51.029543 16.7016041 50.7112159 16.1594871
świdwiński;3216;53.7796961 15.8285645;53.973715 16.2678412 53.6446951 15.528905
świebodziński;0808;52.2443924 15.4559135;52.3795431 15.8814091 52.094977 15.0889005
świecki;0414;53.4958476 18.3687808;53.7093482 18.7801998 53.2532258 18.0340573
tarnobrzeski;1820;50.5798603 21.6925451;50.655239 21.7961309 50.5129169 21.6032375
tarnogórski;2413;50.4625163 18.8263957;50.6176501 19.134453 50.3281803 18.5907972
tarnowski;1216;50.0366554 20.9777456;50.0665457 21.0623702 49.9857418 20.891442
tatrzański;1217;49.3011534 20.0014575;49.4281149 20.1902804 49.1785791 19.7584158
tczewski;2214;53.8792936 18.7785139;54.1540982 18.8861531 53.6839132 18.5500159
tomaszowski(lubelskie);0618;50.4807956 23.6139646;50.7037089 23.9915594 50.251603 23.0479335
tomaszowski(mazowieckie);1016;51.6219819 20.0241626;51.7735943 20.426749 51.4204739 19.7077372
toruński;0415;53.0299205 18.6294138;53.0655486 18.7408869 52.9612365 18.464227
trzebnicki;0220;51.4188443 16.9985632;51.5809041 17.3405571 51.1629007 16.7591792
tucholski;0416;53.5545868 17.9946402;53.7809987 18.2754629 53.3828039 17.602688
turecki;3027;51.9638571 18.5288506;52.170787 18.768302 51.8261922 18.2186361
tyski;2414;50.1078748 19.1532754;50.1694882 19.255235 50.0170697 19.030448
wadowicki;1218;49.8915953 19.5413958;50.0273251 19.8115822 49.761707 19.2858968
wałbrzyski;0221;50.7593258 16.219723;50.8859889 16.4933833 50.6272109 16.067282
wałecki;3217;53.2355426 16.234465;53.461759 16.7142154 53.0128616 15.9629019
warszawski zachodni;1432;52.2738835 20.6938283;52.378692 20.9243454 52.157386 20.3109755
wąbrzeski;0417;53.2897249 18.9517353;53.3925152 19.1583139 53.1720719 18.6949346
wągrowiecki;3028;52.7845797 17.2145897;53.084185 17.5282612 52.5670012 17.0024427
wejherowski;2215;54.6303285 18.0306344;54.8258449 18.4309318 54.408439 17.6668507
węgorzewski;2819;54.1729496 21.7636445;54.3337073 22.026033 54.0807802 21.5310741
węgrowski;1433;52.4242674 21.9063231;52.702972 22.1820425 52.209449 21.5642272
wielicki;1219;49.9412446 20.2203878;50.1001851 20.3875522 49.8634379 19.9628785
wieluński;1017;51.2402915 18.6869713;51.4115241 18.9137627 51.054369 18.3477938
wieruszowski;1018;51.3165967 18.2184073;51.454261 18.5628277 51.1339642 18.0750521
włocławski;0418;52.6578834 19.0676872;52.7360355 19.1806421 52.594676 18.937535
włodawski;0619;51.4988572 23.39179;51.7804941 23.7095965 51.2650292 23.0567559
włoszczowski;2613;50.845232 19.979099;51.0481623 20.2411882 50.6158431 19.7044002
wodzisławski;2415;49.9884454 18.4693242;50.0869511 18.6118509 49.8994359 18.2390234
wolsztyński;3029;52.0666964 16.117593;52.2466649 16.4657179 51.93105 15.8330763
wołomiński;1434;52.3635504 21.2897822;52.5561389 21.7379828 52.2560667 21.0681005
wołowski;0222;51.3910837 16.6003543;51.5180089 16.8122721 51.2262609 16.4157142
wrocławski;0223;51.1407764 16.9831788;51.2114736 17.1763478 51.0426822 16.8073801
wrzesiński;3030;52.1944562 17.6256124;52.418693 17.8329779 52.0629622 17.3470191
wschowski;0812;51.825543 16.1333484;51.9973035 16.4163811 51.662982 15.8251829
wysokomazowiecki;2013;52.8379228 22.5450705;53.1439352 22.8684947 52.5853756 22.2485623
wyszkowski;1435;52.5960483 21.4782492;52.8395048 21.77314 52.4637534 21.1181475
zambrowski;2014;53.0024585 22.2851817;53.2035306 22.5894733 52.8418311 21.97606
zamojski;0620;50.7220225 23.2525495;50.7503649 23.3067911 50.6924001 23.190234
zawierciański;2416;50.4834474 19.5827637;50.7219239 19.9739915 50.3594295 19.2516952
ząbkowicki;0224;50.589523 16.8122514;50.7161262 17.1626567 50.3973778 16.5795329
zduńskowolski;1019;51.654763 18.9438163;51.7731941 19.1091071 51.4675199 18.7976939
zgierski;1020;51.9025569 19.4219463;52.0368741 19.8401881 51.7711793 19.1211714
zgorzelecki;0225;51.2488827 15.1457788;51.4640072 15.3398409 50.861913 14.816831
zielonogórski;0809;51.9423914 15.5208194;51.9867939 15.585374 51.888703 15.4381793
złotoryjski;0226;51.1557753 15.8337662;51.2614282 16.0625928 50.920083 15.6960701
złotowski;3031;53.4418876 16.9652247;53.6559175 17.394009 53.1693456 16.4345931
zwoleński;1436;51.3354069 21.5724503;51.5006226 21.8564877 51.216734 21.3248294
żagański;0810;51.5689064 15.3245516;51.7828731 15.8571229 51.4075901 14.9874332
żarski;0811;51.6950742 15.021849;51.8940001 15.2738282 51.363138 14.649482
żniński;0419;52.7911685 17.7536285;53.0433848 18.070531 52.6017704 17.4043611
żuromiński;1437;53.0672753 19.8704421;53.2133749 20.1475879 52.8197611 19.6338054
żyrardowski;1438;52.0129718 20.4227517;52.1557549 20.6653531 51.8434211 20.1984258
żywiecki;2417;49.6089747 19.2130256;49.828766 19.4807801 49.393975 18.9465901
m.Biała Podlaska;0661;52.0387126 23.1445026;52.0618288 23.2113791 51.9964631 23.0651822
m.Białystok;2061;53.1324886 23.1688403;53.1885513 23.2471711 53.0666992 23.0649605
m.Bielsko-Biała;2461;49.8223768 19.0583845;49.8877222 19.1300201 49.7366781 18.9445044
m.Bydgoszcz;0461;53.1234804 18.0084378;53.2094777 18.1985436 53.0418966 17.8738706
m.Bytom;2462;50.3483816 18.9157175;50.4135476 18.9649573 50.3166378 18.7883618
m.Chełm;0662;51.1431232 23.4711986;51.1678962 23.5593773 51.1032703 23.420034
m.Chorzów;2463;50.2974884 18.9545728;50.3378399 19.0069138 50.2390432 18.9192347
m.Częstochowa;2464;50.8118195 19.1203094;50.889333 19.2351065 50.7293083 19.0104358
m.Dąbrowa Górnicza;2465;50.3216897 19.1949126;50.4477806 19.4942862 50.2915548 19.1552295
m.Elbląg;2861;54.1560613 19.4044897;54.2632277 19.5100232 54.1343691 19.3593701
m.Gdańsk;2261;54.3520252 18.6466384;54.4472188 18.9482841 54.2749559 18.4287748
m.Gdynia;2262;54.5188898 18.5305409;54.5846733 18.5690511 54.422913 18.3577425
m.Gliwice;2466;50.2944923 18.6713802;50.3752324 18.7546441 50.2272469 18.5445885
m.Gorzów Wielkopolski;0861;52.7325285 15.2369305;52.778143 15.3128055 52.6845128 15.1236655
m.Grudziądz;0462;53.4837486 18.753565;53.5241893 18.8707562 53.4207959 18.6945624
m.Jastrzębie-Zdrój;2467;49.9454207 18.6101103;50.023654 18.6867324 49.8965761 18.5138197
m.Jaworzno;2468;50.204987 19.2739314;50.2609912 19.4416729 50.122782 19.1608498
m.Jelenia Góra;0261;50.9044171 15.7193616;50.9324181 15.8749908 50.7669173 15.5779991
m.Kalisz;3061;51.7672799 18.0853462;51.7936859 18.1577838 51.7006782 17.9963248
m.Katowice;2469;50.2648919 19.0237815;50.2973176 19.122919 50.1300272 18.8914664
m.Kielce;2661;50.8660773 20.6285677;50.9147837 20.7208681 50.7932963 20.5104146
m.Konin;3062;52.2230334 18.2510729;52.3286959 18.3324159 52.1822806 18.1923234
m.Koszalin;3261;54.1943219 16.1714908;54.2769933 16.3239339 54.1374471 16.1100708
m.Kraków;1261;50.0646501 19.9449799;50.1261259 20.2174976 49.9674054 19.7922485
m.Krosno;1861;49.6824761 21.7660531;49.7327295 21.8113959 49.6465801 21.6921313
m.Legnica;0262;51.2070067 16.1553231;51.2489915 16.2330988 51.1603912 16.0875623
m.Leszno;3063;51.8419861 16.5937545;51.881439 16.6239259 51.8066771 16.5272701
m.Lublin;0663;51.2464536 22.5684463;51.2964846 22.6735312 51.1397334 22.4540091
m.Łomża;2062;53.1781197 22.0590321;53.1926566 22.1051914 53.1458117 22.0112514
m.Łódź;1061;51.7592485 19.4559833;51.8601374 19.6399235 51.6860984 19.3212617
m.Mysłowice;2470;50.2080466 19.1660513;50.2669305 19.2392299 50.1530394 19.0683751
m.Nowy Sącz;1262;49.6174535 20.7153326;49.6579511 20.7621654 49.55641 20.6469789
m.Olsztyn;2862;53.778422 20.4801193;53.8289417 20.5660418 53.7230797 20.3653558
m.Opole;1661;50.6751067 17.9212976;50.7249448 18.0330543 50.5872782 17.8283188
m.Ostrołęka;1461;53.0876544 21.5592554;53.1113032 21.6424378 53.0434227 21.5357874
m.Piekary Śląskie;2471;50.3789108 18.9270475;50.4209964 19.0411893 50.3305827 18.9148086
m.Piotrków Trybunalski;1062;51.4051721 19.7030244;51.45293 19.8103543 51.3729639 19.622871
m.Płock;1462;52.5463446 19.7065364;52.5970681 19.8059041 52.4737442 19.624188
m.Poznań;3064;52.406374 16.9251681;52.509141 17.0716593 52.2919161 16.7316723
m.Przemyśl;1862;49.7838623 22.7677908;49.8205851 22.8553723 49.7465209 22.7127414
m.Radom;1463;51.4027236 21.1471333;51.4814862 21.2585886 51.3486449 21.0493592
m.Ruda Śląska;2472;50.2558286 18.8555704;50.3315991 18.956102 50.2084421 18.7912491
m.Rybnik;2473;50.1021742 18.5462847;50.1838315 18.6567983 50.0354066 18.4417364
m.Rzeszów;1863;50.0411867 21.9991196;50.078273 22.0941863 49.9325869 21.8827237
m.Siedlce;1464;52.1676031 22.2901645;52.1958223 22.332724 52.1274696 22.2207208
m.Siemianowice Śląskie;2474;50.3264314 19.0295714;50.3498807 19.0615134 50.2756467 18.985562
m.Skierniewice;1063;51.9547169 20.1583303;51.993307 20.2334071 51.9232019 20.1049414
m.Słupsk;2263;54.464148 17.0284824;54.4984131 17.1050763 54.4227902 16.9511949
m.Sopot;2264;54.441581 18.5600956;54.4639775 18.5909821 54.4198742 18.5042107
m.Sosnowiec;2475;50.2862638 19.1040791;50.3171831 19.3179559 50.225614 19.0717961
m.Suwałki;2063;54.1115218 22.9307881;54.1648911 22.9945758 54.0405359 22.8636798
m.Szczecin;3262;53.4285438 14.5528116;53.5376599 14.8061335 53.3217326 14.4431137
m.Świętochłowice;2476;50.2964328 18.9171297;50.3247743 18.936312 50.2708341 18.8828955
m.Świnoujście;3263;53.9100327 14.2475775;53.9315572 14.4188813 53.8033239 14.185101
m.Tarnobrzeg;1864;50.5729079 21.6790698;50.655239 21.7961309 50.5129169 21.6032375
m.Tarnów;1263;50.0121011 20.9858407;50.0665457 21.0623702 49.9857418 20.891442
m.Toruń;0463;53.0137902 18.5984437;53.0655486 18.7408869 52.9612365 18.464227
m.Tychy;2477;50.1218007 19.0200022;50.1757713 19.0910077 50.0785199 18.9256509
m.Wałbrzych;0265;50.7840092 16.2843553;50.8543347 16.356594 50.7177512 16.22695
m.Warszawa;1465;52.2296756 21.0122287;52.3679992 21.2710983 52.0978767 20.8512898
m.Włocławek;0464;52.6483303 19.0677357;52.7360355 19.1806421 52.594676 18.937535
m.Wrocław;0264;51.1078852 17.0385376;51.2114736 17.1763478 51.0426822 16.8073801
m.Zabrze;2478;50.3249278 18.7857186;50.3841557 18.8623359 50.245725 18.7309648
m.Zamość;0664;50.7230879 23.2519686;50.7503649 23.3067911 50.6924001 23.190234
m.Zielona Góra;0862;51.9356214 15.5061862;51.9867939 15.585374 51.888703 15.4381793
m.Żory;2479;50.0447236 18.7006401;50.0813571 18.776218 49.996299 18.6020288
